10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.00141
10,-999,-1,-1,0.001445
10,-999,-1,-1,0.00149
10,-999,-1,-1,0.001773
10,-999,-1,-1,0.001448
10,-999,-1,-1,0.002001
10,-999,-1,-1,0.001479
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001408
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001459
10,-999,-1,-1,0.001409
10,-999,-1,-1,0.001488
10,-999,-1,-1,0.001439
10,-999,-1,-1,0.001409
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001444
10,-999,-1,-1,0.00141
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.001468
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.001425
10,-999,-1,-1,0.001436
10,-999,-1,-1,0.001438
10,-999,-1,-1,0.00142
10,-999,-1,-1,0.001447
10,-999,-1,-1,0.001497
10,-999,-1,-1,0.001403
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001472
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.00172
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001472
10,-999,-1,-1,0.001444
10,-999,-1,-1,0.001407
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001426
10,-999,-1,-1,0.0015
10,-999,-1,-1,0.001496
10,-999,-1,-1,0.001845
10,-999,-1,-1,0.00226
10,-999,-1,-1,0.001978
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.002715
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.00217
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001958
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001818
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.002787
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001479
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001449
10,-999,-1,-1,0.00143
10,-999,-1,-1,0.001443
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001417
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001481
10,-999,-1,-1,0.001458
10,-999,-1,-1,0.00146
10,-999,-1,-1,0.001403
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001434
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001835
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001408
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001477
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001989
10,-999,-1,-1,0.00205
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.002029
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001946
10,-999,-1,-1,0.002269
10,-999,-1,-1,0.001832
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001495
10,-999,-1,-1,0.001443
10,-999,-1,-1,0.001412
10,-999,-1,-1,0.001441
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001446
10,-999,-1,-1,0.001408
10,-999,-1,-1,0.001481
10,-999,-1,-1,0.001411
10,-999,-1,-1,0.001413
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.001416
10,-999,-1,-1,0.0014
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.001436
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001489
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001486
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001453
10,-999,-1,-1,0.001465
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001455
10,-999,-1,-1,0.001858
10,-999,-1,-1,0.002061
10,-999,-1,-1,0.002281
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001854
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001441
10,-999,-1,-1,0.001453
10,-999,-1,-1,0.00145
10,-999,-1,-1,0.001449
10,-999,-1,-1,0.001488
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001445
10,-999,-1,-1,0.001442
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001453
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001499
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001474
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001451
10,-999,-1,-1,0.001479
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001493
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001457
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001464
10,-999,-1,-1,0.001409
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001408
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001871
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.00185
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.0015
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001774
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.002325
10,-999,-1,-1,0.001846
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.00202
10,-999,-1,-1,0.002115
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001867
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001824
10,-999,-1,-1,0.001742
10,-999,-1,-1,0.002124
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001465
10,-999,-1,-1,0.001476
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001486
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001748
10,-999,-1,-1,0.00142
10,-999,-1,-1,0.001413
10,-999,-1,-1,0.001493
10,-999,-1,-1,0.001444
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001459
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.001483
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001453
10,-999,-1,-1,0.00141
10,-999,-1,-1,0.001411
10,-999,-1,-1,0.001468
10,-999,-1,-1,0.0015
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.002077
10,-999,-1,-1,0.001448
10,-999,-1,-1,0.001474
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001731
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001822
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001436
10,-999,-1,-1,0.001442
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001424
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001406
10,-999,-1,-1,0.001461
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.0018
10,-999,-1,-1,0.00188
10,-999,-1,-1,0.001823
10,-999,-1,-1,0.001496
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001502
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001462
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001467
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.001483
10,-999,-1,-1,0.001898
10,-999,-1,-1,0.001466
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001412
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001442
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.00142
10,-999,-1,-1,0.001442
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001407
10,-999,-1,-1,0.001407
10,-999,-1,-1,0.001418
10,-999,-1,-1,0.001427
10,-999,-1,-1,0.001437
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001444
10,-999,-1,-1,0.001408
10,-999,-1,-1,0.001443
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.001482
10,-999,-1,-1,0.00147
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001881
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001481
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001405
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001487
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001441
10,-999,-1,-1,0.0018
10,-999,-1,-1,0.002135
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.002182
10,-999,-1,-1,0.00211
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.002016
10,-999,-1,-1,0.001684
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.00199
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.002523
10,-999,-1,-1,0.002138
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001874
10,-999,-1,-1,0.001753
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001678
10,-999,-1,-1,0.00177
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001403
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001427
10,-999,-1,-1,0.001407
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001413
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001446
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001489
10,-999,-1,-1,0.001757
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001479
10,-999,-1,-1,0.001445
10,-999,-1,-1,0.001461
10,-999,-1,-1,0.001442
10,-999,-1,-1,0.001407
10,-999,-1,-1,0.00148
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001443
10,-999,-1,-1,0.001485
10,-999,-1,-1,0.001437
10,-999,-1,-1,0.001436
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001478
10,-999,-1,-1,0.001472
10,-999,-1,-1,0.001472
10,-999,-1,-1,0.001438
10,-999,-1,-1,0.001475
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001431
10,-999,-1,-1,0.001412
10,-999,-1,-1,0.001824
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001463
10,-999,-1,-1,0.001452
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001814
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001924
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001873
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001864
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001484
10,-999,-1,-1,0.001984
10,-999,-1,-1,0.001446
10,-999,-1,-1,0.001446
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001462
10,-999,-1,-1,0.002155
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.002391
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.002357
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001958
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001862
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001926
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001778
10,-999,-1,-1,0.001965
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.002026
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.001885
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.002146
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001943
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001881
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.0022
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.00157
